# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 30, 30, 30, 30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch149, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x
ch042, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch044, x, x, x, x, x, x, x, x, x
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch060, x, x, x, x, x, x, x, x, x
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x
ch106, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch108, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x
ch122, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch124, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x
ch138, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch140, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x
ch155, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch157, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch038, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch040, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch044, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch048, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch142, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch144, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch149, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 30, 30, 30, 30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, 28, 28, 28, 28, 28, 28, 28, 28
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 28, 28, 28, 28, 28, 28, 28, 28
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 28, 28, 28, 28, 28, 28, 28, 28
ch048, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 28, 28, 28, 28, 28, 28, 28, 28
ch064, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28
ch120, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, 28, 28, 28, 28, 28, 28, 28, 28
ch144, 28, 28, 28, 28, 28, 28, 28, 28
ch149, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 27, 27, 27, 27, 27, 27, 27, 27
ch038, 27, 27, 27, 27, 27, 27, 27, 27
ch040, 27, 27, 27, 27, 27, 27, 27, 27
ch042, 27, 27, 27, 27, 27, 27, 27, 27
ch044, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 27, 27, 27, 27, 27, 27, 27, 27
ch048, 27, 27, 27, 27, 27, 27, 27, 27
ch050, x, x, x, x, x, x, x, x
ch052, 27, 27, 27, 27, 27, 27, 27, 27
ch054, 27, 27, 27, 27, 27, 27, 27, 27
ch056, 27, 27, 27, 27, 27, 27, 27, 27
ch058, 27, 27, 27, 27, 27, 27, 27, 27
ch060, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27
ch064, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 27, 27, 27, 27, 27, 27, 27, 27
ch104, 27, 27, 27, 27, 27, 27, 27, 27
ch106, 27, 27, 27, 27, 27, 27, 27, 27
ch108, 27, 27, 27, 27, 27, 27, 27, 27
ch110, 27, 27, 27, 27, 27, 27, 27, 27
ch112, 27, 27, 27, 27, 27, 27, 27, 27
ch114, x, x, x, x, x, x, x, x
ch116, 27, 27, 27, 27, 27, 27, 27, 27
ch118, 27, 27, 27, 27, 27, 27, 27, 27
ch120, x, x, x, x, x, x, x, x
ch122, 27, 27, 27, 27, 27, 27, 27, 27
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 25, 25, 25, 25, 25, 25, 25, 25
ch138, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 25, 25, 25, 25, 25, 25, 25, 25
ch142, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 27, 27, 27, 27, 27, 27, 27, 27
ch149, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
